,word_values,pred
18075,thirdwheel,0.106927335
10657,marketgrow,0.1069136
33314,dayðð¾,0.106910855
31078,runtoyou,0.10691056
32149,nmeu,0.106906384
34950,ðððððð,0.106903315
8748,staffhappi,0.10688791
9234,simm,0.106880665
26560,saregamapa,0.106879026
4292,lookaround,0.10687673
10697,manoð¼fridayvibesâ,0.10687399
32082,gmdbabydav,0.1068688
3557,superamigo,0.10686791
24758,detach,0.1068646
7233,happyâ¦when,0.10685706
4128,leebongkeun,0.10684723
31969,matthewbellami,0.10684106
17177,fight,0.10683656
236,allentown,0.10683626
6303,bridalâ¦,0.10682547
18963,styleblogg,0.106824785
26121,ððððððð,0.10681841
6899,arcticmonkey,0.10681814
20850,singersongwrit,0.10681385
12616,baeð,0.10680398
14997,dansoman,0.10679701
27760,shaan,0.10679573
21948,ðªðð,0.10679102
3750,porchia,0.10678846
15977,chaco,0.10678673
32941,ð©ð©ð©,0.10678089
32334,djanemag,0.10677639
14481,mylifemyway,0.106774986
32984,trouser,0.10677466
5660,monthiversari,0.10676113
36937,helmet,0.10676032
15736,blurri,0.10675812
6580,bayley,0.1067557
1380,tele,0.10674724
33418,gununfotografi,0.10674146
19816,vc,0.10673928
28498,mandan,0.10672027
19193,hone,0.10671839
5730,thereapingtheseri,0.10670969
23294,sara,0.10669324
778,charliestrong,0.10669279
18136,ballot,0.106692344
587,tantric,0.10669035
673,ä½ç»´å»º,0.10668507
37684,maybefangirlin,0.10668349
2104,sid,0.10667944
19699,lovethemal,0.10667658
19701,wti,0.10666922
23839,senti,0.10666871
27249,mindfreak,0.10666624
34962,catalina,0.10666427
18352,ð«ðð»ð¤ðð,0.10665378
10821,ð,0.106650025
22260,livelifetoful,0.10664752
13240,bora,0.106646866
24028,sinfiltro,0.10664147
27406,childphotographi,0.106630266
16827,canfeeltheburnalreadytbh,0.106628954
28968,uglyspat,0.10662866
26281,lambshank,0.10662779
19841,subdu,0.10662681
13320,thorp,0.10662183
29332,trantuanviet,0.10662037
18861,chandeli,0.10661057
25670,mashup,0.10660234
21769,catsbelik,0.106576174
30627,comcegloucesterjessglynnedaught,0.10656586
10564,naturebeauti,0.10656276
10773,oden,0.10655469
10687,ðððððð,0.10654387
22978,somn,0.10654205
567,dayð¤â¤ï¸ððð¼,0.10654056
13611,vocab,0.10652757
13632,girlloveruthschrisbocaratonfl,0.10652393
10327,nonni,0.10652098
37833,ilovemywinefriend,0.10651627
3986,truepeopl,0.1065124
20079,floridalov,0.10651016
37530,fuckterror,0.10650778
28279,mandala,0.10650638
22110,testifygt,0.10650176
21282,werkit,0.106497616
9877,drizzli,0.10648656
27400,ðð,0.10646987
30437,ashtagmakeup,0.10646701
6624,radionomi,0.10645664
16317,againseeyah,0.10645622
6703,sydneyâ¦,0.106446624
7287,vaccay,0.10643718
4217,meeeeee,0.10643101
17997,instaniec,0.10642418
19966,âð¾ï¸âð¾âð¾ðð¿ðð¿ðð¿,0.10642126
37855,ðð,0.106419414
6685,emoton,0.10641813
22458,tinybabi,0.10640961
17985,sandwichâ¦,0.10640547
30602,floss,0.1064035
25859,poe,0.10639894
16128,nofriendsnolif,0.10638237
26269,pinkroom,0.10637978
29745,doggiestyl,0.1063669
8930,rottweilerâ¦,0.10635981
2646,longdriv,0.106357634
8940,bench,0.10634825
11894,f,0.10634118
26618,ð¶ð»ðð¼,0.10633981
168,adobo,0.10633728
26657,ae,0.10633254
31857,subj,0.10632524
38159,howyoulivintour,0.10632515
15023,stonecold,0.10632464
23536,depravitygun,0.10631636
15567,ðð¼ðð¼ðð¼ðð¼ðð¼,0.10631567
16947,glendal,0.10631353
21349,ðð¾,0.106294066
26506,joanferguson,0.1062789
1795,bestbrainhealthsuppl,0.10627785
33229,ðð¸ð¸,0.106277615
32372,thorn,0.106276035
28799,beccaxjaclynhillâ¦,0.10627097
14434,normalci,0.10626948
8879,greatgrandmoth,0.10626662
16210,newcalboy,0.10626432
1814,ððððð,0.10626039
22329,sanur,0.106259614
34527,fanclubofficielâ¦,0.10625872
17679,lill,0.10625848
13235,keyword,0.1062527
33965,whiteaddictâ minim,0.10625175
24600,beautifulweath,0.10625002
14190,ððð,0.10624081
2391,thickskin,0.10623512
29908,laverboutiqu,0.106233686
22889,demob,0.106227696
25359,matestoi,0.106226474
32934,cafeð´ð,0.10622388
37839,amherst,0.106223464
18981,augustð¾ð,0.106221884
7203,makeupâ¦,0.106214166
2574,ðâ¤ï¸,0.10621247
11257,roy,0.10620877
15836,avolt,0.10620862
3767,kongebloggen,0.10619947
37092,animegif,0.10619897
27369,huss,0.10618946
37208,paz,0.10618448
16148,queensilvia,0.106184155
1635,fleur,0.10618076
26779,ruthb,0.1061804
17829,bihdayéæ¿æå¹³,0.10617173
9926,friescheesefri,0.10616773
31512,â¨â¡ï¸ð«,0.10616508
30237,gaycut,0.106157035
37733,backâ¤ï¸,0.106154084
27848,makenewfriend,0.10613084
15004,bulwerlytton,0.10612261
15133,europeangp,0.10611975
5710,themorningfix,0.10611871
18889,riteish,0.1061129
13961,showroom,0.10609993
15860,livestreamâ¦,0.10609537
16699,whitepap,0.106093496
18340,phoeb,0.1060881
28315,puntacana,0.106083274
5482,mayuko,0.10608131
20698,flag,0.106078774
28829,thegoodboxph,0.10607603
9707,cleancarpet,0.106074214
33437,quotesforlif,0.10607001
1672,parenthood,0.10606569
8490,åä¸å¾ä¸,0.106065065
29458,ugliest,0.106062025
8205,ð©user,0.1060594
17495,â¢rougeâ¢,0.106056124
19603,faculti,0.10605198
27654,crete,0.106046975
38555,rioja,0.1060411
32562,contentâ¦,0.10603675
14513,totalbodyblitz,0.1060344
21136,hip,0.106025666
21528,ð¬â½,0.10602543
33901,oâdonoghu,0.106007695
28730,fantasist,0.106001794
29886,rin,0.105989605
17738,kandji,0.10597733
34252,teambahay,0.10596979
36973,davidduchovni,0.10596755
36589,poetâ,0.10596502
5265,countrysid,0.105964065
2631,keen,0.10595834
23669,blast,0.105956316
15313,ðð­,0.105955005
12826,ripjulimuffn,0.10594985
12885,orlandoshoâ¦,0.10593924
29600,reba,0.10592595
18580,ðbusi,0.10592577
4597,sleeeeep,0.105909616
32,instacollag,0.105893254
16855,cleo,0.10589272
18933,ldr,0.10588655
15743,pragu,0.10588324
11530,ð¾,0.105879486
3415,swoon,0.105875224
1623,monica,0.105861574
3625,radic,0.105858505
12049,nolaugh,0.10585821
14743,donotdisturb,0.10585746
6383,sinekwanon,0.10584992
17190,bitchi,0.10584015
26601,cori,0.10583541
3374,keanu,0.10582957
19087,trisha,0.10582751
34553,infrontofthedoor,0.10582465
13435,textpost,0.10581505
34606,mussumerkrug,0.105808675
12278,johnxsafari,0.105799556
38559,softspoken,0.10579866
20939,ððððð,0.10579175
15547,etatpur,0.10578978
4857,ð¤ðâ,0.105781674
9564,labrador,0.105767936
11355,infect,0.10576007
8263,socut,0.10575655
33710,clashroyal,0.10574353
7191,anniversair,0.105739474
15175,theatreâ¦,0.10573819
35540,ðð»ðð,0.10573459
1344,ðâ¦,0.1057252
31614,maana,0.10572329
15185,boiler,0.10572246
17300,outfitt,0.10571879
12005,smhsadreal,0.10571751
27947,kickoff,0.10571611
16126,yourbad,0.10571268
8676,dr,0.10571018
8025,ððððð,0.10570541
9768,ibbleobbl,0.105700105
30385,rs,0.10569909
17652,everâ¦,0.10569379
23793,salonak,0.10568738
24559,ooxg,0.10568589
1938,beentoolong,0.10568175
30454,ðsurround,0.105678946
23521,glitterdixx,0.10567865
20178,cheapshot,0.10567486
23586,â¤ï¸ðð ðð»,0.10567418
4868,bnbn,0.10567281
18881,gymðª,0.10566723
36256,pleaseâ help,0.10566282
26556,ð¨ð¨the,0.10565776
584,bessi,0.10564682
7690,planetthey,0.10563567
9333,brentfordfc,0.10563406
13478,isd,0.10563123
27450,spemark,0.10563016
5299,albufeira,0.10562673
23972,degrassi,0.10562211
31047,firstvisit,0.10561091
8315,ella,0.10560179
23056,tooooo,0.105599254
27776,prefer,0.10559335
32489,schoolwork,0.105583966
35784,ðð,0.10558304
23194,itaâ¦,0.10557675
37242,scoutingâ¦,0.10557675
8605,cloudgat,0.10557431
38627,wildlifeâ¦,0.10557151
35530,sophia,0.105567396
26417,councillor,0.10556492
2497,songtel,0.10554886
10228,teacuprid,0.105543226
5011,lafiesta,0.10553223
32699,your,0.10552442
16013,neco,0.10552433
31265,nikkei,0.10550696
10444,ððð,0.10550636
5987,drugstor,0.10550144
31514,nightclubb,0.10549396
31275,camo,0.10548261
24638,bill,0.10547972
21145,depressedgirl,0.10547954
680,breakfastð«ð¼â¤ï¸ðð¥ðð,0.10547724
21503,abbyybell,0.105460376
3125,yepdefinit,0.105458856
20817,streetaâ¦,0.105458796
25454,spl,0.10545254
11940,booâ¦,0.10544884
1502,compleanno,0.10544655
1299,kilomet,0.105437934
18208,heah,0.105434656
32173,nation,0.1054301
12463,missingonaweekend,0.105425
22555,bounteous,0.10542333
28120,ballscrew,0.10542184
26472,gurlz,0.10542163
3690,logroã±o,0.10540837
14991,bbar,0.10539812
4549,botnek,0.10539502
28523,sosleepi,0.1053859
1306,premiã¨r,0.10538468
16301,ððððð,0.105378896
37974,animalresearch,0.10537562
7779,bwn,0.1053704
14178,iwasborn,0.10536829
3902,kill,0.105367094
38501,rosalinda,0.10536325
24092,ðâ¨ðð»,0.105360955
21307,brotherâ¦,0.105358064
12501,sachintendulkar,0.10533658
23551,winwritersfest,0.10531917
5055,dayð,0.10531649
24605,jimcarrey,0.10530755
34290,relivethemag,0.105306596
27769,tearoomstok,0.1053063
28911,paydayweekend,0.10530606
21680,drusilla,0.10530487
28458,beersus,0.105303854
10195,yorkshirehour,0.10528594
33680,reaperfamili,0.10527998
3357,toddlersofinstagram,0.10527834
5881,praystoorlando,0.10527629
28433,oppahappt,0.105270416
22255,hiatus,0.1052686
32919,iknowican,0.105267465
1859,alan,0.10526681
33527,ðlike,0.105266035
35512,tbbt,0.1052466
14229,mucho,0.10524556
35821,â,0.10523161
10409,parkridgechamb,0.10522118
19373,vegetablegarden,0.105219245
603,gatorðsnatch,0.105217546
3166,fearlessâ¦,0.105213165
19943,ð¬ð¬ðð,0.10521266
3386,yogafixesth,0.10520974
15923,phoenix,0.10520905
11241,cassett,0.105208755
17703,financialfreedom,0.10520518
17032,xxâ¤ï¸fridaymorn,0.10520318
7669,ripcoachshuaibu,0.10519314
18194,breakroom,0.10518399
35070,yahoooo,0.1051825
18919,medispa,0.10517734
28075,omahpohon,0.10517514
24488,westbridgford,0.10517353
2912,livandmaddi,0.10517019
6941,ekm,0.10516682
36907,ballad,0.10516679
25710,butthu,0.1051667
4533,rottweil,0.10516137
17715,bringin,0.10515571
34316,auro,0.10515472
2733,friendsforlif,0.105151296
33948,redbox,0.105148226
20128,collegeðð­,0.10514277
19134,disappearð,0.10513711
14262,lala,0.10512969
37368,perianman,0.1051203
20320,adaciganlija,0.10510382
12849,lgbtqs,0.10510364
18906,perezhilton,0.10509366
2904,idiota,0.10508382
26219,isang,0.105083615
30953,news,0.1050733
37060,pp,0.10507196
25310,easton,0.10507032
17003,blessedramadan,0.10506314
21196,marston,0.10506025
24834,braai,0.105059326
20944,americanhorrorstori,0.10505754
23384,walkabl,0.10505512
9482,ripleyraderâ¦,0.10504407
20787,hap,0.10503945
29391,humantraffick,0.10503894
20950,readyornot,0.10503656
24073,barkbox,0.10503134
28164,iethumatum,0.10501909
25301,becca,0.10501838
8129,laterliv,0.10500541
20062,ðð,0.10500398
19153,balines,0.10500038
11635,luxurytravel,0.10500026
29125,children,0.10500023
3837,geeki,0.10499546
27022,putyourdadinaband,0.10499543
32230,busser,0.10498187
11886,ð±â¨â¤ï¸,0.10496724
32820,yt,0.10496211
7517,oludeniz,0.104956925
8848,britishweathersuck,0.10494688
3829,madln,0.10493198
2321,liar,0.10492572
13393,draâ¦,0.10492051
12771,cathi,0.104919106
21964,greenek,0.10490507
8026,describ,0.10490239
10982,foâ¦,0.10490015
32815,onmyway,0.10489094
13888,yoloâ¦,0.10485959
8180,frozenyogu,0.10485956
28679,bikelifeâ¦,0.10485357
11718,princessestell,0.104845166
19513,damian,0.10484493
27149,intermarket,0.104842246
21220,thinkbiâ¦,0.10483369
32480,sienna,0.104830384
8632,ð¸ð¸ð¸,0.104827285
10016,kamalnath,0.104824096
13389,ðð,0.10482335
16185,pa,0.10480687
11721,ðð¬ððð»,0.104806095
19127,foodbloggerâ¦,0.10480383
15505,nrcr,0.104803056
20545,ilivehybrid,0.104790956
27218,criminalhop,0.104789495
2106,â,0.10478857
17299,wondrous,0.10478771
10348,sydneyssweet,0.10477805
3822,negligencewhi,0.1047771
11029,raheal,0.10477638
13602,everythingisterr,0.10477069
10973,lockandkey,0.10476744
37158,fatherfigur,0.104767144
31833,lovecornwal,0.10476118
34094,acneas,0.10475388
3091,gdp,0.10475087
25008,gbpaud,0.10474771
11389,ishqomuhbt,0.10474479
18170,replicastuk,0.104741186
1606,avicii,0.10473889
31414,lasall,0.10472447
29137,nhat,0.10471213
1466,å­æ¬æ¨ãã«ãº,0.10469067
21312,beinlifeâ¦,0.104682624
16438,veggieâ¦,0.10467121
18232,hightech,0.10466683
3327,lushkitchen,0.10465139
15203,growthhacâ¦,0.1046513
31734,candlelight,0.1046505
34593,lessthanaweek,0.10464063
15291,fundayhappi,0.10463834
10676,ðâ,0.10463154
807,deliento,0.10461888
9794,nyrr,0.1046125
14265,youâ¤ï¸,0.104607284
24912,ikoyi,0.10460606
23549,lovepiercem,0.10459936
9137,iloveh,0.10459709
19376,hunanright,0.10459542
15487,excitedand,0.10459259
3526,undeni,0.104588985
16367,turningpoint,0.104588896
28472,gobeyou,0.10458812
7605,marvin,0.1045737
9422,leatherbeauti,0.10457358
29182,â uniform,0.10457057
27857,seru,0.10456559
16145,giaccherini,0.10456115
33267,fianal,0.10455936
28989,arent,0.10455805
25668,spreadjoy,0.10454881
34731,officelif,0.104543805
21335,sonic,0.10454357
7704,rahul,0.10453454
13548,ãããã,0.10452455
27023,sagopalm,0.10452378
34561,damp,0.10452187
29236,youcandothi,0.104507476
2811,brightampear,0.10449436
25775,fullest,0.10448247
30859,tumbl,0.10447985
3635,livinâ¦,0.10447264
27726,hnbtransatlant,0.1044524
27423,ðð±ðð§ðð©ð,0.104447156
27640,qual,0.10444531
2315,compliment,0.10443705
17599,jks,0.104429126
19029,curvyfit,0.104426205
30067,ð°ð¼ð,0.10442364
9777,societ,0.10442206
17374,societi,0.104415774
30188,oswald,0.1044153
22048,ððð,0.10441139
11460,ððblacklightslid,0.10440332
12058,christinarip,0.10439971
701,pursuitofhappy,0.10438305
10231,gdragon,0.104380995
9996,sesion,0.104370564
33652,woodwork,0.10436696
21998,houseofsmith,0.10436064
34688,anaã¯,0.1043587
23820,dex,0.10435459
25676,rou,0.10435173
35099,lamar,0.104347825
37503,afenoon,0.10434359
18746,monickendam,0.10433674
15574,textin,0.10432193
20087,ðð»ðð»ð,0.10431796
31834,ó¾¥,0.104314506
11841,fuckedup,0.10430977
37764,parsley,0.10430959
4514,lowfat,0.104307026
35811,endang,0.1042974
21700,ballll,0.10429469
3455,maximus,0.10428935
20281,loveu,0.104289055
2278,lexi,0.10428712
24084,sevenfold,0.10428658
30485,debrajan,0.10427198
29178,sb,0.104270846
18895,milleniawalk,0.10427043
10492,ðâï¸,0.10426411
30529,rugbyleagu,0.10425782
8460,moth,0.1042535
12895,gotmelik,0.10424915
18923,goodâ°â°,0.10424486
37294,croton,0.10423678
38470,beautifulsho,0.104234934
32585,changesforourdamili,0.10423201
11087,missmycuddlebuddi,0.104230285
36348,theredid,0.104222566
38588,featuresunwind,0.10422173
9544,horn,0.10422042
2398,âª,0.10421991
1863,acura,0.104218066
11140,herrera,0.10421029
18154,pranic,0.10420483
25004,www,0.104204506
33074,countdpwn,0.10419989
13645,ibl,0.10419941
20018,mose,0.10418242
18188,youâll,0.104181856
28065,yul,0.104168564
34331,hotelð§,0.104168475
34537,hardrockcafelondon,0.1041674
1433,heii,0.10416055
12538,luckyfin,0.10415751
13936,freemont,0.10414684
22338,justhungri,0.10414013
38390,intellicr,0.10413888
36774,countryworkshop,0.104138434
26882,freakinghappi,0.104136705
13951,proudman,0.10413396
9988,newsmay,0.10412595
23651,spiritjunki,0.10412559
22552,alwayscheersyouup,0.10412556
33767,pleasedontrain,0.10411519
23267,tobi,0.10411483
12188,â¤ï¸â¤ï¸ðð,0.10411474
25433,vineet,0.10410082
30168,esthermbek,0.104099125
29287,tramonto,0.1040985
22290,lupus,0.1040982
20904,isha,0.10408682
33868,kerb,0.10408038
1160,sensation,0.104079515
12736,carmelvalley,0.10407889
4243,âð¼,0.104078114
12093,richardson,0.10407612
10266,curlyhairday,0.10407469
4046,bethanybak,0.1040712
16698,pinkwhitemissbff,0.1040661
17361,remaiâ¦,0.104065865
20341,grandad,0.104047894
26161,zzz,0.10404098
19647,ð¬ðð,0.10403967
28045,thepotteryplacecinci,0.1040352
36254,rooland,0.10403329
31578,friendðð¼,0.104028404
20758,gettel,0.1040234
186,chatti,0.1040214
18365,cruz,0.10401869
3270,ðwant,0.10401833
26352,cuddlesâ¦,0.10401511
4193,hayley,0.10401413
28103,rozay,0.104011476
11340,furriday,0.10400808
27699,ðð»ð,0.10399619
26716,otemporaomor,0.1039947
22280,tuckson,0.10399431
26548,pamela,0.10399306
25846,danceworldcup,0.10399154
24495,enuff,0.10399011
2152,gbu,0.10398942
37000,â¤ï¸ððððð,0.1039885
25933,clutter,0.103987426
28138,thereap,0.10398731
13506,dulcedelecheruzafa,0.10398421
11171,dividedamerica,0.10398224
25897,feelingblu,0.10398042
10277,skyvilla,0.103958756
31923,primros,0.10394338
33009,cluquot,0.10394046
3206,talkmozillawomozillamozgujmozin,0.103936315
15589,waterplay,0.10392949
6706,ticketsð,0.103921115
35330,wristband,0.1039176
7346,loveðð»ðð»ðð»,0.10391021
26896,ðâï¸ð¢,0.10390833
4784,mocktsil,0.10390711
6725,ðð©,0.103894055
38632,emperor,0.1038937
2842,galway,0.10388449
38660,justinhrodriguez,0.103880435
12804,onemississippi,0.1038737
22844,deephouseâ¦,0.103866726
6078,boycottseaworld,0.1038616
16130,inaw,0.10385996
28864,checkitout,0.10385987
5182,ðð­,0.10385817
33508,realbeauti,0.103851974
6844,fabdiva,0.103850126
26835,hardcoreladi,0.103847474
31027,exgreek,0.10384512
16203,lauch,0.10384488
11518,snowdonherewecom,0.103842705
3155,hostag,0.10384172
27293,smashedâ¦and,0.1038408
31985,barnsleyisbril,0.10383639
25325,nibb,0.10383552
5596,seeyouagain,0.10383296
27422,enjoyinglif,0.10383257
24751,pasanga,0.103820264
18733,chefstalk,0.10381734
27645,supurr,0.10381141
22020,guidelin,0.10379931
12679,ð¾ððð°ð¼ð©,0.10378763
26246,palmâ¦,0.1037862
36074,wive,0.10378289
2030,â¤ï¸ð¶ð¾,0.10377985
2216,susanna,0.10374987
12556,sundayð,0.10374951
33876,makki,0.103740335
17017,sadð,0.103740096
4346,otherï¿½,0.10373601
25719,tick,0.103734344
9632,themfath,0.10373008
36165,bronx,0.10372728
13428,groceri,0.10372707
31239,ððððð,0.10370895
37370,sensoryplay,0.10369721
2348,imtweetingthi,0.10369378
15897,depers,0.10367823
24026,dukh,0.10367262
9317,vindict,0.10367119
13616,bostonâ¦,0.10366592
12486,niki,0.103657186
6997,realreligon,0.103648394
914,crockpot,0.10364726
8608,traci,0.103646696
27016,fairmont,0.10364184
11626,pjharvey,0.10363972
19935,siriusxm,0.10363945
38228,thebomb,0.103639126
38211,oooooh,0.10363591
34671,midtantrum,0.10362971
34562,pizzahut,0.1036174
10975,winston,0.10361409
7495,hugssmil,0.10360503
18856,jurk,0.10359985
992,cousinben,0.10359764
23992,coolinâ¦,0.10359663
22080,womenswear,0.10359532
18653,nextisnow,0.10358846
29802,ðð¼ðð,0.10358405
33072,emili,0.10358086
31714,dreamscometru,0.10355863
17025,homed,0.10355738
1449,animalsâ¦,0.103548914
19914,performanceððððððððð,0.10354304
545,topup,0.103542626
10884,lakeoftheozark,0.10354066
6826,trulli,0.10353404
22151,careergirl,0.10352552
3283,nothat,0.10351345
2543,popcorn,0.10351342
14777,guitarjazz,0.10351038
34162,libwizard,0.10350385
19674,proli,0.10350233
349,mansbestfriend,0.10350135
12606,stratton,0.10349265
16158,canthardlywait,0.10349265
33048,slowtoo,0.103487164
14199,brkng,0.1034821
19940,amok,0.103480875
37384,cromer,0.10347757
16006,mapprovincetown,0.10347682
28649,indraloka,0.10347316
1054,badend,0.103465915
10522,dtn,0.10346261
27564,ð,0.10345727
9641,ð¶â¡,0.10344899
14110,blackboard,0.10344532
31010,udtakejri,0.103444725
24167,ó¾¬ó¾­©,0.10344231
11607,trowbridg,0.103440225
980,remnant,0.10343918
37037,ilovehersomuch,0.10343376
10154,quaetfoheendoftim,0.10343328
8529,juneplan,0.10340965
28314,manserv,0.10340807
21546,rrrr,0.10340029
14375,futurelunchd,0.10339889
24382,brad,0.10339865
3975,fruitbowl,0.10339755
944,treacherousgig,0.103394896
26751,hyper,0.10339117
7140,farishta,0.10338527
1101,teaâ¦,0.10338473
31893,monterrey,0.103369415
22318,safaril,0.10336903
27846,hmis,0.10336515
14689,grouphug,0.10335997
20025,thatfridayfeel,0.10335699
32746,ìì¤íí¬ë¨,0.10335693
26660,grandpaâ¤ï¸,0.10334632
10176,handmadeâ¦,0.10334274
30532,reallov,0.10333258
10357,nfl,0.103319824
31548,hongkongð­ð°,0.10331309
28074,adelaid,0.10331267
16758,balloonregatta,0.103307724
11026,ð¢ð«â¹ï¸ðð¥,0.10330406
37708,ici,0.10330242
34689,flyinchicago,0.10330203
8878,postoftheday,0.10329786
15921,wikipedia,0.10329372
28868,warriorsfan,0.10329312
35614,wrinkl,0.103268266
16321,ððð,0.10326445
17600,worlda,0.10326406
35486,bloodsh,0.1032621
24413,nobak,0.10325667
14982,airpo,0.10325453
20057,terriblethi,0.10324988
20803,ó¾¬ó¾¬ó¾¬ó¾¬ó¾¬ó¾¬,0.103242934
156,teenagemutantninjatul,0.10323593
1085,ðð,0.10323417
37959,mompreneur,0.103230536
6004,unmatch,0.10322535
17087,eiko,0.10321468
1680,girlsact,0.10321191
7269,ððððððenglishteach,0.10319626
1427,adalin,0.103191316
29877,fitnesslif,0.10318795
1755,bottomless,0.103186816
30629,flockon,0.103182554
16929,jetsgc,0.10318205
10638,mayukoday,0.103180945
31349,galor,0.10317856
26876,moyniâ¦,0.10316414
5163,ð¸ð¸ð¸,0.103156865
11980,bigboy,0.10314295
29456,nerv,0.10313907
7778,kidszon,0.10313395
5591,à¹à¸ªà¸µà¸¢à¸à¸«à¸±à¸§à¹à¸£à¸²à¸°,0.10313314
5328,niceâ¦,0.10313246
29547,therel,0.10313201
12144,jah,0.10311952
28750,bihdayluci,0.10309878
32564,cadeaux,0.10309431
15484,stink,0.103093565
20406,juhanshuttai,0.10308778
21334,deadbeat,0.10307521
10122,footballfamili,0.103073776
33585,inanim,0.10307199
13758,airâ¦,0.10306394
25026,shoag,0.103060305
5310,facebookmesseng,0.103060246
19074,facebookdiari,0.10305017
24930,founa,0.103048265
9293,weremissinghim,0.10304272
6312,videofullmovielov,0.1030277
7847,lakegarda,0.10302636
9753,releasethebeast,0.1030252
27721,langenberg,0.1030229
9669,bamboosl,0.10301626
34667,msci,0.10301599
34312,stateofwomen,0.10301572
16786,kpeker,0.103007615
13134,rjd,0.10300675
2262,whoyougonnacal,0.10300031
22025,plluk,0.10299504
26394,busselton,0.10299477
28656,arrabiata,0.10299349
15286,æ,0.102992296
21214,ashiq,0.10299227
36953,willshar,0.10298851
13267,amwrit,0.10298255
8987,sorong,0.102959156
20459,fancydress,0.10295603
34045,bennett,0.10295254
22175,outnow,0.102942616
5981,keystonesuit,0.10294178
12998,finna,0.102935374
16795,poteri,0.10293114
10224,istandard,0.102929264
13573,prevailus,0.102927774
19477,ecthr,0.10291609
17693,thegrov,0.10291478
19058,sundaynightsin,0.10290888
8650,fitnesscentr,0.10290727
13257,jovi,0.1028997
34286,ð©ð¼ð¼âï¸ð¡â¨ð¥,0.102897584
21566,carð©,0.10289648
30452,quitâ¦,0.102894336
6950,ð¤ð,0.10289398
21618,haithat,0.10289222
13302,daysð,0.102891475
24971,collegelif,0.10288659
24468,youngest,0.10288584
138,ã,0.102882534
1670,elena,0.10287735
27360,knacker,0.10287723
5883,corporatecharitychampionoftheyear,0.10287082
8435,muscari,0.10286951
5281,refus,0.10286918
28091,preturnatur,0.102864146
11443,corporategolf,0.102862835
13370,ibizatrendi,0.102843285
22959,allâ¦,0.10282764
23664,streetphotographi,0.10282752
20871,cize,0.1028274
30316,tyðððð,0.10282457
20774,sharehold,0.10282028
2554,ðð,0.1028094
33244,mahiku,0.102808475
15369,lovegodgirl,0.10279405
31597,whateverb,0.10278374
23185,winterâ¦,0.10277134
1873,plantsâ¦,0.10276809
28357,nottru,0.102767944
15253,prayâ¦,0.102760464
18584,an,0.10275516
31754,justus,0.10275349
23210,group,0.102740616
22770,yourlif,0.102737695
5579,villa,0.102734834
20986,nbadraft,0.10272804
20065,chihuahuastyl,0.10271534
3140,cassieandcraigsweddingâ¤ï¸ðð°ð¼ð©ð,0.10271186
11867,eidshairi,0.1027064
34246,ðð,0.102703184
25323,suppor,0.10270038
4907,kindl,0.10268855
2490,thisthx,0.10268754
14637,amywinehous,0.102684796
10232,kyrielebron,0.102678746
36868,awsomeâ¦,0.10267365
15098,pornor,0.102671266
30686,delphineisal,0.10266915
24743,distancemilitari,0.10266343
30881,vibessh,0.102656156
502,ramon,0.10265267
33812,blockheadforev,0.10264942
4640,restinlovechristina,0.10264921
15779,footsi,0.10264772
32591,hitchhik,0.10264769
35197,ase,0.10264504
35820,alexandr,0.10263458
32030,merchant,0.10262951
466,slowtweet,0.102625966
2932,thehowardroarkproject,0.102621615
17284,yaaaaayyy,0.10261756
26373,bcus,0.10260835
25978,sexgirl,0.10260475
24292,prove,0.10260439
1152,zer,0.102603406
31016,exoastro,0.1026009
17375,englishlakedistrict,0.10259807
38554,ukrainiangirl,0.10258454
28836,affairâ,0.102583826
36095,new,0.10257733
36880,mountaintop,0.10256913
23269,lovecharmar,0.10256699
30111,luxuryfashion,0.10256451
34166,umpteenth,0.102556676
4875,unlimit,0.10255438
8421,tube,0.102552354
37338,cruelti,0.10254514
905,funinthesun,0.102529496
14519,real,0.102525264
35473,orlandosenseless,0.102525264
5516,havingfunalon,0.102522105
24523,teamo,0.102522016
38085,mgwv,0.10251844
38244,rink,0.10251814
24469,struggl,0.102517426
7947,capt,0.10251626
3593,ðð²ðððððâ¹ï¸,0.102509946
30774,letitbeâ¦,0.102497995
28697,write,0.10249746
5489,wolverin,0.10249516
11072,isð,0.10249108
12629,abricotin,0.102486014
22535,anythingisposs,0.10245821
5607,leicestersquar,0.10245782
18545,cuba,0.10245702
35077,slimchanc,0.102455705
16525,caridg,0.10245511
35856,eclips,0.10245463
2087,dreamer,0.10244715
36342,yesteryear,0.102440774
2899,pornobik,0.102440655
12232,firstm,0.10243434
24006,malt,0.10243282
13958,hane,0.10242912
25335,cawaii,0.10241935
15508,ltand,0.10241318
25738,hateisr,0.10240993
6233,ððð£,0.10240874
17297,officersð®,0.10239425
28963,kissdat,0.10239074
5184,jacksonvill,0.102388084
15463,followuk,0.1023874
38220,perfectð,0.102379024
10417,heafeltpray,0.102378875
29004,goodtimeâ¦,0.10237524
37011,islandlif,0.10237309
25552,airkix,0.10237008
14653,weneedit,0.10236946
35524,lesmiser,0.10236886
5670,bipolarâ¦,0.102364
11657,itsov,0.10235888
35970,sundayvibesâï¸,0.10235444
24566,happinest,0.10235241
20964,adventureaqua,0.10233876
19737,casamiento,0.10232887
30186,tedxchelmsford,0.102328
